OpenROAD d423155d69de7f683a23f6916ead418a615ad4ad 
Features included (+) or not (-):  +Charts +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/Users/marwan/work/caravel_user_mpc/openlane/user_project/runs/RUN_2024.05.19_11.12.43/tmp/17-user_project.odb'…
define_corners Typical
read_liberty -corner Typical /Users/marwan/work/caravel_user_sram/dependencies/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Using 1e-12 for capacitance...
Using 1e+03 for resistance...
Using 1e-09 for time...
Using 1e+00 for voltage...
Using 1e-03 for current...
Using 1e-09 for power...
Using 1e-06 for distance...
Reading design constraints file at '/Users/marwan/work/caravel_user_mpc/openlane/user_project/base_user_project.sdc'…
[INFO]: Creating clock {clk} for port wb_clk_i with period: 30
[INFO]: Setting clock uncertainity to: 0.25
[INFO]: Setting clock transition to: 0.15
[INFO]: Setting maximum transition to: 0.75
[INFO]: Setting maximum fanout to: 10
     1    0.00    0.06    0.51    7.05 ^ hold210/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net520 (net)
                  0.06    0.00    7.05 ^ _641_/D (sky130_fd_sc_hd__dfxtp_1)
                                  7.05   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock source latency
     1    0.01    0.60    0.00    6.00 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    6.00 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.09    0.28    6.28 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.09    0.00    6.28 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.16    6.44 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    6.44 ^ clkbuf_3_0_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     8    0.03    0.07    0.16    6.60 ^ clkbuf_3_0_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_0_0_count.clk (net)
                  0.07    0.00    6.60 ^ _641_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    6.85   clock uncertainty
                         -1.55    5.30   clock reconvergence pessimism
                         -0.03    5.27   library hold time
                                  5.27   data required time
-----------------------------------------------------------------------------
                                  5.27   data required time
                                 -7.05   data arrival time
-----------------------------------------------------------------------------
                                  1.78   slack (MET)


Startpoint: _692_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _661_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          4.50    4.50   clock source latency
     1    0.01    0.60    0.00    4.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    4.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25    4.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00    4.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14    4.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    4.89 ^ clkbuf_3_7_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     8    0.03    0.06    0.14    5.03 ^ clkbuf_3_7_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_7_0_count.clk (net)
                  0.06    0.00    5.03 ^ _692_/CLK (sky130_fd_sc_hd__dfxtp_4)
     5    0.02    0.07    0.35    5.38 ^ _692_/Q (sky130_fd_sc_hd__dfxtp_4)
                                         net148 (net)
                  0.07    0.00    5.38 ^ hold959/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    5.88 ^ hold959/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1269 (net)
                  0.05    0.00    5.88 ^ hold508/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.07    0.52    6.40 ^ hold508/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net818 (net)
                  0.07    0.00    6.40 ^ _376_/A0 (sky130_fd_sc_hd__mux2_1)
     1    0.00    0.05    0.12    6.52 ^ _376_/X (sky130_fd_sc_hd__mux2_1)
                                         _023_ (net)
                  0.05    0.00    6.52 ^ hold176/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    7.03 ^ hold176/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net486 (net)
                  0.05    0.00    7.03 ^ _661_/D (sky130_fd_sc_hd__dfxtp_1)
                                  7.03   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock source latency
     1    0.01    0.60    0.00    6.00 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    6.00 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.09    0.28    6.28 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.09    0.00    6.28 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.16    6.44 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    6.44 ^ clkbuf_3_5_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     7    0.01    0.04    0.13    6.57 ^ clkbuf_3_5_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_5_0_count.clk (net)
                  0.04    0.00    6.57 ^ _661_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    6.82   clock uncertainty
                         -1.55    5.27   clock reconvergence pessimism
                         -0.03    5.24   library hold time
                                  5.24   data required time
-----------------------------------------------------------------------------
                                  5.24   data required time
                                 -7.03   data arrival time
-----------------------------------------------------------------------------
                                  1.79   slack (MET)


Startpoint: _691_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _660_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          4.50    4.50   clock source latency
     1    0.01    0.60    0.00    4.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    4.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25    4.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00    4.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14    4.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    4.89 ^ clkbuf_3_7_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     8    0.03    0.06    0.14    5.03 ^ clkbuf_3_7_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_7_0_count.clk (net)
                  0.06    0.00    5.03 ^ _691_/CLK (sky130_fd_sc_hd__dfxtp_4)
     6    0.02    0.07    0.35    5.38 ^ _691_/Q (sky130_fd_sc_hd__dfxtp_4)
                                         net147 (net)
                  0.07    0.00    5.38 ^ hold956/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    5.88 ^ hold956/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1266 (net)
                  0.05    0.00    5.88 ^ hold504/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.07    0.52    6.41 ^ hold504/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net814 (net)
                  0.07    0.00    6.41 ^ _375_/A0 (sky130_fd_sc_hd__mux2_1)
     1    0.00    0.04    0.12    6.52 ^ _375_/X (sky130_fd_sc_hd__mux2_1)
                                         _022_ (net)
                  0.04    0.00    6.52 ^ hold192/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.51    7.03 ^ hold192/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net502 (net)
                  0.06    0.00    7.03 ^ _660_/D (sky130_fd_sc_hd__dfxtp_1)
                                  7.03   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock source latency
     1    0.01    0.60    0.00    6.00 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    6.00 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.09    0.28    6.28 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.09    0.00    6.28 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.16    6.44 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    6.44 ^ clkbuf_3_4_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     6    0.01    0.04    0.13    6.57 ^ clkbuf_3_4_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_4_0_count.clk (net)
                  0.04    0.00    6.57 ^ _660_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    6.82   clock uncertainty
                         -1.55    5.27   clock reconvergence pessimism
                         -0.03    5.24   library hold time
                                  5.24   data required time
-----------------------------------------------------------------------------
                                  5.24   data required time
                                 -7.03   data arrival time
-----------------------------------------------------------------------------
                                  1.80   slack (MET)


Startpoint: _683_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _652_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          4.50    4.50   clock source latency
     1    0.01    0.60    0.00    4.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    4.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25    4.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00    4.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14    4.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    4.89 ^ clkbuf_3_6_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
    11    0.04    0.09    0.15    5.05 ^ clkbuf_3_6_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_6_0_count.clk (net)
                  0.09    0.00    5.05 ^ _683_/CLK (sky130_fd_sc_hd__dfxtp_4)
     4    0.02    0.06    0.35    5.40 ^ _683_/Q (sky130_fd_sc_hd__dfxtp_4)
                                         net138 (net)
                  0.06    0.00    5.40 ^ hold690/A (sky130_fd_sc_hd__dlygate4sd3_1)
     2    0.01    0.09    0.54    5.94 ^ hold690/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1000 (net)
                  0.09    0.00    5.94 ^ _367_/A0 (sky130_fd_sc_hd__mux2_1)
     1    0.00    0.04    0.12    6.06 ^ _367_/X (sky130_fd_sc_hd__mux2_1)
                                         _014_ (net)
                  0.04    0.00    6.06 ^ hold691/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    6.56 ^ hold691/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1001 (net)
                  0.05    0.00    6.56 ^ hold147/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.51    7.07 ^ hold147/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net457 (net)
                  0.06    0.00    7.07 ^ _652_/D (sky130_fd_sc_hd__dfxtp_1)
                                  7.07   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock source latency
     1    0.01    0.60    0.00    6.00 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    6.00 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.09    0.28    6.28 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.09    0.00    6.28 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.16    6.44 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    6.44 ^ clkbuf_3_6_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
    11    0.04    0.09    0.17    6.61 ^ clkbuf_3_6_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_6_0_count.clk (net)
                  0.09    0.00    6.61 ^ _652_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    6.86   clock uncertainty
                         -1.56    5.30   clock reconvergence pessimism
                         -0.03    5.27   library hold time
                                  5.27   data required time
-----------------------------------------------------------------------------
                                  5.27   data required time
                                 -7.07   data arrival time
-----------------------------------------------------------------------------
                                  1.80   slack (MET)


Startpoint: _697_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _666_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          4.50    4.50   clock source latency
     1    0.01    0.60    0.00    4.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    4.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25    4.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00    4.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14    4.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    4.89 ^ clkbuf_3_7_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     8    0.03    0.06    0.14    5.03 ^ clkbuf_3_7_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_7_0_count.clk (net)
                  0.06    0.00    5.03 ^ _697_/CLK (sky130_fd_sc_hd__dfxtp_4)
     4    0.02    0.07    0.35    5.38 ^ _697_/Q (sky130_fd_sc_hd__dfxtp_4)
                                         net153 (net)
                  0.07    0.00    5.38 ^ hold960/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    5.88 ^ hold960/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1270 (net)
                  0.05    0.00    5.88 ^ hold498/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.01    0.08    0.53    6.42 ^ hold498/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net808 (net)
                  0.08    0.00    6.42 ^ _381_/A0 (sky130_fd_sc_hd__mux2_1)
     1    0.00    0.04    0.12    6.53 ^ _381_/X (sky130_fd_sc_hd__mux2_1)
                                         _028_ (net)
                  0.04    0.00    6.53 ^ hold188/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    7.04 ^ hold188/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net498 (net)
                  0.05    0.00    7.04 ^ _666_/D (sky130_fd_sc_hd__dfxtp_1)
                                  7.04   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock source latency
     1    0.01    0.60    0.00    6.00 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    6.00 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.09    0.28    6.28 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.09    0.00    6.28 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.16    6.44 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    6.44 ^ clkbuf_3_5_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     7    0.01    0.04    0.13    6.57 ^ clkbuf_3_5_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_5_0_count.clk (net)
                  0.04    0.00    6.57 ^ _666_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    6.82   clock uncertainty
                         -1.55    5.27   clock reconvergence pessimism
                         -0.03    5.24   library hold time
                                  5.24   data required time
-----------------------------------------------------------------------------
                                  5.24   data required time
                                 -7.04   data arrival time
-----------------------------------------------------------------------------
                                  1.80   slack (MET)


Startpoint: _695_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _664_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          4.50    4.50   clock source latency
     1    0.01    0.60    0.00    4.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    4.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25    4.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00    4.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14    4.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    4.89 ^ clkbuf_3_7_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
